lSLF07#2@66"Compile /Users/security/osxminecraft/src/script/lua_api/l_item.cpp400927609#400927612#0(484"In file included from /Users/security/osxminecraft/src/util/container.h:27,                 from /Users/security/osxminecraft/src/connection.h:28,                 from /Users/security/osxminecraft/src/server.h:23,                 from /Users/security/osxminecraft/src/script/lua_api/l_item.cpp:26:/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'1(22@20"Unused variable 'ts'400927610#398#86#5(7@80"In file included from /Users/security/osxminecraft/src/script/lua_api/l_item.cpp400927610#18446744073709551615#0#0(6@58"/Users/security/osxminecraft/src/script/lua_api/l_item.cpp400670150#26#0#26#0#0"0(7@63"In file included from /Users/security/osxminecraft/src/server.h400927610#18446744073709551615#0#0(6@41"/Users/security/osxminecraft/src/server.h400670151#23#0#23#0#0"0(7@67"In file included from /Users/security/osxminecraft/src/connection.h400927610#18446744073709551615#0#0(6@45"/Users/security/osxminecraft/src/connection.h400670144#28#0#28#0#0"0(7@71"In file included from /Users/security/osxminecraft/src/util/container.h400927610#18446744073709551615#0#0(6@49"/Users/security/osxminecraft/src/util/container.h400670152#27#0#27#0#0"0(13@74"Unused variable 'ts' in /Users/security/osxminecraft/src/util/../porting.h400927610#18446744073709551615#0#0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#0"0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#19"unused variable '*'0(0#0#58"/Users/security/osxminecraft/src/script/lua_api/l_item.cpp8598848544#1453"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O1 -mdynamic-no-pic -DCMAKE_INTDIR="Debug" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Debug -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Debug/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/DerivedSources -Wall -c /Users/security/osxminecraft/src/script/lua_api/l_item.cpp -o /Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/Objects-normal/i386/l_item.o0#

CCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/l_mainmenu.o /Users/security/osxminecraft/src/script/lua_api/l_mainmenu.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400927611.874665
e400927616.815260
r1
xCompileC
xsrc/minetest.build/Debug/minetest.build/Objects-normal/i386/l_mainmenu.o
x/Users/security/osxminecraft/src/script/lua_api/l_mainmenu.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/security/osxminecraft/src/util/container.h:27,
o                 from /Users/security/osxminecraft/src/connection.h:28,
o                 from /Users/security/osxminecraft/src/client.h:23,
o                 from /Users/security/osxminecraft/src/guiKeyChangeMenu.h:27,
o                 from /Users/security/osxminecraft/src/script/lua_api/l_mainmenu.cpp:25:
o/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':
o/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'
o/Users/security/osxminecraft/src/script/lua_api/l_mainmenu.cpp: In static member function 'static int ModApiMainMenu::l_extract_zip(lua_State*)':
o/Users/security/osxminecraft/src/script/lua_api/l_mainmenu.cpp:840: warning: comparison between signed and unsigned integer expressions
lSLF07#2@70"Compile /Users/security/osxminecraft/src/script/lua_api/l_mainmenu.cpp400927611#400927616#0(848"In file included from /Users/security/osxminecraft/src/util/container.h:27,                 from /Users/security/osxminecraft/src/connection.h:28,                 from /Users/security/osxminecraft/src/client.h:23,                 from /Users/security/osxminecraft/src/guiKeyChangeMenu.h:27,                 from /Users/security/osxminecraft/src/script/lua_api/l_mainmenu.cpp:25:/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'/Users/security/osxminecraft/src/script/lua_api/l_mainmenu.cpp: In static member function 'static int ModApiMainMenu::l_extract_zip(lua_State*)':/Users/security/osxminecraft/src/script/lua_api/l_mainmenu.cpp:840: warning: comparison between signed and unsigned integer expressions2(22@20"Unused variable 'ts'400927613#480#86#6(7@84"In file included from /Users/security/osxminecraft/src/script/lua_api/l_mainmenu.cpp400927613#18446744073709551615#0#0(6@62"/Users/security/osxminecraft/src/script/lua_api/l_mainmenu.cpp400670150#25#0#25#0#0"0(7@73"In file included from /Users/security/osxminecraft/src/guiKeyChangeMenu.h400927613#18446744073709551615#0#0(6@51"/Users/security/osxminecraft/src/guiKeyChangeMenu.h400670146#27#0#27#0#0"0(7@63"In file included from /Users/security/osxminecraft/src/client.h400927613#18446744073709551615#0#0(6@41"/Users/security/osxminecraft/src/client.h400915071#23#0#23#0#0"0(7@67"In file included from /Users/security/osxminecraft/src/connection.h400927613#18446744073709551615#0#0(6@45"/Users/security/osxminecraft/src/connection.h400670144#28#0#28#0#0"0(7@71"In file included from /Users/security/osxminecraft/src/util/container.h400927613#18446744073709551615#0#0(6@49"/Users/security/osxminecraft/src/util/container.h400670152#27#0#27#0#0"0(13@74"Unused variable 'ts' in /Users/security/osxminecraft/src/util/../porting.h400927613#18446744073709551615#0#0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#0"0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#19"unused variable '*'0(22@58"Comparison between signed and unsigned integer expressions400927613#712#136#0(6@62"/Users/security/osxminecraft/src/script/lua_api/l_mainmenu.cpp400670150#840#0#840#0#58"comparison between signed and unsigned integer expressions0(0#0#62"/Users/security/osxminecraft/src/script/lua_api/l_mainmenu.cpp8625885600#1461"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O1 -mdynamic-no-pic -DCMAKE_INTDIR="Debug" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Debug -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Debug/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/DerivedSources -Wall -c /Users/security/osxminecraft/src/script/lua_api/l_mainmenu.cpp -o /Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/Objects-normal/i386/l_mainmenu.o0#

CCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/l_mapgen.o /Users/security/osxminecraft/src/script/lua_api/l_mapgen.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400927612.955550
e400927616.505467
r1
xCompileC
xsrc/minetest.build/Debug/minetest.build/Objects-normal/i386/l_mapgen.o
x/Users/security/osxminecraft/src/script/lua_api/l_mapgen.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/security/osxminecraft/src/util/container.h:27,
o                 from /Users/security/osxminecraft/src/connection.h:28,
o                 from /Users/security/osxminecraft/src/server.h:23,
o                 from /Users/security/osxminecraft/src/script/lua_api/l_mapgen.cpp:25:
o/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':
o/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'
lSLF07#2@68"Compile /Users/security/osxminecraft/src/script/lua_api/l_mapgen.cpp400927612#400927616#0(486"In file included from /Users/security/osxminecraft/src/util/container.h:27,                 from /Users/security/osxminecraft/src/connection.h:28,                 from /Users/security/osxminecraft/src/server.h:23,                 from /Users/security/osxminecraft/src/script/lua_api/l_mapgen.cpp:25:/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'1(22@20"Unused variable 'ts'400927613#400#86#5(7@82"In file included from /Users/security/osxminecraft/src/script/lua_api/l_mapgen.cpp400927613#18446744073709551615#0#0(6@60"/Users/security/osxminecraft/src/script/lua_api/l_mapgen.cpp400670150#25#0#25#0#0"0(7@63"In file included from /Users/security/osxminecraft/src/server.h400927613#18446744073709551615#0#0(6@41"/Users/security/osxminecraft/src/server.h400670151#23#0#23#0#0"0(7@67"In file included from /Users/security/osxminecraft/src/connection.h400927613#18446744073709551615#0#0(6@45"/Users/security/osxminecraft/src/connection.h400670144#28#0#28#0#0"0(7@71"In file included from /Users/security/osxminecraft/src/util/container.h400927613#18446744073709551615#0#0(6@49"/Users/security/osxminecraft/src/util/container.h400670152#27#0#27#0#0"0(13@74"Unused variable 'ts' in /Users/security/osxminecraft/src/util/../porting.h400927613#18446744073709551615#0#0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#0"0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#19"unused variable '*'0(0#0#60"/Users/security/osxminecraft/src/script/lua_api/l_mapgen.cpp8622850688#1457"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O1 -mdynamic-no-pic -DCMAKE_INTDIR="Debug" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Debug -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Debug/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/DerivedSources -Wall -c /Users/security/osxminecraft/src/script/lua_api/l_mapgen.cpp -o /Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/Objects-normal/i386/l_mapgen.o0#

CCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/l_nodemeta.o /Users/security/osxminecraft/src/script/lua_api/l_nodemeta.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400927616.505645
e400927619.245216
r1
xCompileC
xsrc/minetest.build/Debug/minetest.build/Objects-normal/i386/l_nodemeta.o
x/Users/security/osxminecraft/src/script/lua_api/l_nodemeta.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/security/osxminecraft/src/util/container.h:27,
o                 from /Users/security/osxminecraft/src/map.h:34,
o                 from /Users/security/osxminecraft/src/script/lua_api/l_nodemeta.cpp:26:
o/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':
o/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'
lSLF07#2@70"Compile /Users/security/osxminecraft/src/script/lua_api/l_nodemeta.cpp400927616#400927619#0(413"In file included from /Users/security/osxminecraft/src/util/container.h:27,                 from /Users/security/osxminecraft/src/map.h:34,                 from /Users/security/osxminecraft/src/script/lua_api/l_nodemeta.cpp:26:/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'1(22@20"Unused variable 'ts'400927617#327#86#4(7@84"In file included from /Users/security/osxminecraft/src/script/lua_api/l_nodemeta.cpp400927617#18446744073709551615#0#0(6@62"/Users/security/osxminecraft/src/script/lua_api/l_nodemeta.cpp400670150#26#0#26#0#0"0(7@60"In file included from /Users/security/osxminecraft/src/map.h400927617#18446744073709551615#0#0(6@38"/Users/security/osxminecraft/src/map.h400670148#34#0#34#0#0"0(7@71"In file included from /Users/security/osxminecraft/src/util/container.h400927617#18446744073709551615#0#0(6@49"/Users/security/osxminecraft/src/util/container.h400670152#27#0#27#0#0"0(13@74"Unused variable 'ts' in /Users/security/osxminecraft/src/util/../porting.h400927617#18446744073709551615#0#0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#0"0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#19"unused variable '*'0(0#0#62"/Users/security/osxminecraft/src/script/lua_api/l_nodemeta.cpp8613126304#1461"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O1 -mdynamic-no-pic -DCMAKE_INTDIR="Debug" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Debug -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Debug/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/DerivedSources -Wall -c /Users/security/osxminecraft/src/script/lua_api/l_nodemeta.cpp -o /Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/Objects-normal/i386/l_nodemeta.o0#

CCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/l_nodetimer.o /Users/security/osxminecraft/src/script/lua_api/l_nodetimer.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400927616.815350
e400927618.387985
r1
xCompileC
xsrc/minetest.build/Debug/minetest.build/Objects-normal/i386/l_nodetimer.o
x/Users/security/osxminecraft/src/script/lua_api/l_nodetimer.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/security/osxminecraft/src/util/container.h:27,
o                 from /Users/security/osxminecraft/src/map.h:34,
o                 from /Users/security/osxminecraft/src/script/lua_api/l_nodetimer.cpp:23:
o/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':
