
CCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/l_particles.o /Users/security/osxminecraft/src/script/lua_api/l_particles.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400926862.234920
e400926863.873484
r1
xCompileC
xsrc/minetest.build/Release/minetest.build/Objects-normal/i386/l_particles.o
x/Users/security/osxminecraft/src/script/lua_api/l_particles.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/security/osxminecraft/src/util/container.h:27,
o                 from /Users/security/osxminecraft/src/connection.h:28,
o                 from /Users/security/osxminecraft/src/server.h:23,
o                 from /Users/security/osxminecraft/src/script/lua_api/l_particles.cpp:23:
o/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':
o/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'
lSLF07#2@71"Compile /Users/security/osxminecraft/src/script/lua_api/l_particles.cpp400926862#400926863#0(489"In file included from /Users/security/osxminecraft/src/util/container.h:27,                 from /Users/security/osxminecraft/src/connection.h:28,                 from /Users/security/osxminecraft/src/server.h:23,                 from /Users/security/osxminecraft/src/script/lua_api/l_particles.cpp:23:/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'1(22@20"Unused variable 'ts'400926862#403#86#5(7@85"In file included from /Users/security/osxminecraft/src/script/lua_api/l_particles.cpp400926862#18446744073709551615#0#0(6@63"/Users/security/osxminecraft/src/script/lua_api/l_particles.cpp400670150#23#0#23#0#0"0(7@63"In file included from /Users/security/osxminecraft/src/server.h400926862#18446744073709551615#0#0(6@41"/Users/security/osxminecraft/src/server.h400670151#23#0#23#0#0"0(7@67"In file included from /Users/security/osxminecraft/src/connection.h400926862#18446744073709551615#0#0(6@45"/Users/security/osxminecraft/src/connection.h400670144#28#0#28#0#0"0(7@71"In file included from /Users/security/osxminecraft/src/util/container.h400926862#18446744073709551615#0#0(6@49"/Users/security/osxminecraft/src/util/container.h400670152#27#0#27#0#0"0(13@74"Unused variable 'ts' in /Users/security/osxminecraft/src/util/../porting.h400926862#18446744073709551615#0#0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#0"0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#19"unused variable '*'0(0#0#63"/Users/security/osxminecraft/src/script/lua_api/l_particles.cpp8613078112#1534"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -DCMAKE_INTDIR="Release" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Release -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Release/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources -DNDEBUG -Wall -ffast-math -Wall -fomit-frame-pointer -pipe -funroll-loops -c /Users/security/osxminecraft/src/script/lua_api/l_particles.cpp -o /Users/security/osxminecraft/src/minetest.build/Release/minetest.build/Objects-normal/i386/l_particles.o0#

CCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/l_rollback.o /Users/security/osxminecraft/src/script/lua_api/l_rollback.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400926863.873615
e400926865.661227
r1
xCompileC
xsrc/minetest.build/Release/minetest.build/Objects-normal/i386/l_rollback.o
x/Users/security/osxminecraft/src/script/lua_api/l_rollback.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/security/osxminecraft/src/util/container.h:27,
o                 from /Users/security/osxminecraft/src/connection.h:28,
o                 from /Users/security/osxminecraft/src/server.h:23,
o                 from /Users/security/osxminecraft/src/script/lua_api/l_rollback.cpp:23:
o/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':
o/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'
lSLF07#2@70"Compile /Users/security/osxminecraft/src/script/lua_api/l_rollback.cpp400926863#400926865#0(488"In file included from /Users/security/osxminecraft/src/util/container.h:27,                 from /Users/security/osxminecraft/src/connection.h:28,                 from /Users/security/osxminecraft/src/server.h:23,                 from /Users/security/osxminecraft/src/script/lua_api/l_rollback.cpp:23:/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'1(22@20"Unused variable 'ts'400926864#402#86#5(7@84"In file included from /Users/security/osxminecraft/src/script/lua_api/l_rollback.cpp400926864#18446744073709551615#0#0(6@62"/Users/security/osxminecraft/src/script/lua_api/l_rollback.cpp400670151#23#0#23#0#0"0(7@63"In file included from /Users/security/osxminecraft/src/server.h400926864#18446744073709551615#0#0(6@41"/Users/security/osxminecraft/src/server.h400670151#23#0#23#0#0"0(7@67"In file included from /Users/security/osxminecraft/src/connection.h400926864#18446744073709551615#0#0(6@45"/Users/security/osxminecraft/src/connection.h400670144#28#0#28#0#0"0(7@71"In file included from /Users/security/osxminecraft/src/util/container.h400926864#18446744073709551615#0#0(6@49"/Users/security/osxminecraft/src/util/container.h400670152#27#0#27#0#0"0(13@74"Unused variable 'ts' in /Users/security/osxminecraft/src/util/../porting.h400926864#18446744073709551615#0#0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#0"0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#19"unused variable '*'0(0#0#62"/Users/security/osxminecraft/src/script/lua_api/l_rollback.cpp8605756576#1532"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -DCMAKE_INTDIR="Release" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Release -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Release/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources -DNDEBUG -Wall -ffast-math -Wall -fomit-frame-pointer -pipe -funroll-loops -c /Users/security/osxminecraft/src/script/lua_api/l_rollback.cpp -o /Users/security/osxminecraft/src/minetest.build/Release/minetest.build/Objects-normal/i386/l_rollback.o0#

CCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/l_server.o /Users/security/osxminecraft/src/script/lua_api/l_server.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400926864.699127
e400926867.456689
r1
xCompileC
xsrc/minetest.build/Release/minetest.build/Objects-normal/i386/l_server.o
x/Users/security/osxminecraft/src/script/lua_api/l_server.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/security/osxminecraft/src/util/container.h:27,
o                 from /Users/security/osxminecraft/src/connection.h:28,
o                 from /Users/security/osxminecraft/src/server.h:23,
o                 from /Users/security/osxminecraft/src/script/lua_api/l_server.cpp:24:
o/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':
o/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'
lSLF07#2@68"Compile /Users/security/osxminecraft/src/script/lua_api/l_server.cpp400926864#400926867#0(486"In file included from /Users/security/osxminecraft/src/util/container.h:27,                 from /Users/security/osxminecraft/src/connection.h:28,                 from /Users/security/osxminecraft/src/server.h:23,                 from /Users/security/osxminecraft/src/script/lua_api/l_server.cpp:24:/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'1(22@20"Unused variable 'ts'400926865#400#86#5(7@82"In file included from /Users/security/osxminecraft/src/script/lua_api/l_server.cpp400926865#18446744073709551615#0#0(6@60"/Users/security/osxminecraft/src/script/lua_api/l_server.cpp400670151#24#0#24#0#0"0(7@63"In file included from /Users/security/osxminecraft/src/server.h400926865#18446744073709551615#0#0(6@41"/Users/security/osxminecraft/src/server.h400670151#23#0#23#0#0"0(7@67"In file included from /Users/security/osxminecraft/src/connection.h400926865#18446744073709551615#0#0(6@45"/Users/security/osxminecraft/src/connection.h400670144#28#0#28#0#0"0(7@71"In file included from /Users/security/osxminecraft/src/util/container.h400926865#18446744073709551615#0#0(6@49"/Users/security/osxminecraft/src/util/container.h400670152#27#0#27#0#0"0(13@74"Unused variable 'ts' in /Users/security/osxminecraft/src/util/../porting.h400926865#18446744073709551615#0#0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#0"0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#19"unused variable '*'0(0#0#60"/Users/security/osxminecraft/src/script/lua_api/l_server.cpp8604453440#1528"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -DCMAKE_INTDIR="Release" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Release -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Release/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources -DNDEBUG -Wall -ffast-math -Wall -fomit-frame-pointer -pipe -funroll-loops -c /Users/security/osxminecraft/src/script/lua_api/l_server.cpp -o /Users/security/osxminecraft/src/minetest.build/Release/minetest.build/Objects-normal/i386/l_server.o0#

CCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/l_settings.o /Users/security/osxminecraft/src/script/lua_api/l_settings.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400926865.661393
e400926869.283183
r1
xCompileC
xsrc/minetest.build/Release/minetest.build/Objects-normal/i386/l_settings.o
x/Users/security/osxminecraft/src/script/lua_api/l_settings.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/security/osxminecraft/src/settings.h:35,
o                 from /Users/security/osxminecraft/src/script/lua_api/l_settings.cpp:22:
o/Users/security/osxminecraft/src/porting.h: In function 'irr::u32 porting::getTimeNs()':
o/Users/security/osxminecraft/src/porting.h:222: warning: unused variable 'ts'
lSLF07#2@70"Compile /Users/security/osxminecraft/src/script/lua_api/l_settings.cpp400926865#400926869#0(326"In file included from /Users/security/osxminecraft/src/settings.h:35,                 from /Users/security/osxminecraft/src/script/lua_api/l_settings.cpp:22:/Users/security/osxminecraft/src/porting.h: In function 'irr::u32 porting::getTimeNs()':/Users/security/osxminecraft/src/porting.h:222: warning: unused variable 'ts'1(22@20"Unused variable 'ts'400926866#248#78#3(7@84"In file included from /Users/security/osxminecraft/src/script/lua_api/l_settings.cpp400926866#18446744073709551615#0#0(6@62"/Users/security/osxminecraft/src/script/lua_api/l_settings.cpp400670151#22#0#22#0#0"0(7@65"In file included from /Users/security/osxminecraft/src/settings.h400926866#18446744073709551615#0#0(6@43"/Users/security/osxminecraft/src/settings.h400670151#35#0#35#0#0"0(13@66"Unused variable 'ts' in /Users/security/osxminecraft/src/porting.h400926866#18446744073709551615#0#0(6@42"/Users/security/osxminecraft/src/porting.h400698033#222#0#222#0#0"0(6@42"/Users/security/osxminecraft/src/porting.h400698033#222#0#222#0#19"unused variable '*'0(0#0#62"/Users/security/osxminecraft/src/script/lua_api/l_settings.cpp8614693728#1532"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -DCMAKE_INTDIR="Release" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Release -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Release/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources -DNDEBUG -Wall -ffast-math -Wall -fomit-frame-pointer -pipe -funroll-loops -c /Users/security/osxminecraft/src/script/lua_api/l_settings.cpp -o /Users/security/osxminecraft/src/minetest.build/Release/minetest.build/Objects-normal/i386/l_settings.o0#

CCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/l_util.o /Users/security/osxminecraft/src/script/lua_api/l_util.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400926867.456855
e400926871.059931
r1
xCompileC
xsrc/minetest.build/Release/minetest.build/Objects-normal/i386/l_util.o
x/Users/security/osxminecraft/src/script/lua_api/l_util.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/security/osxminecraft/src/settings.h:35,
o                 from /Users/security/osxminecraft/src/script/lua_api/l_util.cpp:27:
o/Users/security/osxminecraft/src/porting.h: In function 'irr::u32 porting::getTimeNs()':
o/Users/security/osxminecraft/src/porting.h:222: warning: unused variable 'ts'
lSLF07#2@66"Compile /Users/security/osxminecraft/src/script/lua_api/l_util.cpp400926867#400926871#0(322"In file included from /Users/security/osxminecraft/src/settings.h:35,                 from /Users/security/osxminecraft/src/script/lua_api/l_util.cpp:27:/Users/security/osxminecraft/src/porting.h: In function 'irr::u32 porting::getTimeNs()':/Users/security/osxminecraft/src/porting.h:222: warning: unused variable 'ts'1(22@20"Unused variable 'ts'400926868#244#78#3(7@80"In file included from /Users/security/osxminecraft/src/script/lua_api/l_util.cpp400926868#18446744073709551615#0#0(6@58"/Users/security/osxminecraft/src/script/lua_api/l_util.cpp400670151#27#0#27#0#0"0(7@65"In file included from /Users/security/osxminecraft/src/settings.h400926868#18446744073709551615#0#0(6@43"/Users/security/osxminecraft/src/settings.h400670151#35#0#35#0#0"0(13@66"Unused variable 'ts' in /Users/security/osxminecraft/src/porting.h400926868#18446744073709551615#0#0(6@42"/Users/security/osxminecraft/src/porting.h400698033#222#0#222#0#0"0(6@42"/Users/security/osxminecraft/src/porting.h400698033#222#0#222#0#19"unused variable '*'0(0#0#58"/Users/security/osxminecraft/src/script/lua_api/l_util.cpp8607325600#1524"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -DCMAKE_INTDIR="Release" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Release -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Release/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources -DNDEBUG -Wall -ffast-math -Wall -fomit-frame-pointer -pipe -funroll-loops -c /Users/security/osxminecraft/src/script/lua_api/l_util.cpp -o /Users/security/osxminecraft/src/minetest.build/Release/minetest.build/Objects-normal/i386/l_util.o0#

CCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/l_vmanip.o /Users/security/osxminecraft/src/script/lua_api/l_vmanip.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400926869.283309
e400926872.130936
r1
xCompileC
xsrc/minetest.build/Release/minetest.build/Objects-normal/i386/l_vmanip.o
x/Users/security/osxminecraft/src/script/lua_api/l_vmanip.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/security/osxminecraft/src/util/container.h:27,
o                 from /Users/security/osxminecraft/src/emerge.h:25,
o                 from /Users/security/osxminecraft/src/script/lua_api/l_vmanip.cpp:24:
o/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':
o/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'
lSLF07#2@68"Compile /Users/security/osxminecraft/src/script/lua_api/l_vmanip.cpp400926869#400926872#0(414"In file included from /Users/security/osxminecraft/src/util/container.h:27,                 from /Users/security/osxminecraft/src/emerge.h:25,                 from /Users/security/osxminecraft/src/script/lua_api/l_vmanip.cpp:24:/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'1(22@20"Unused variable 'ts'400926870#328#86#4(7@82"In file included from /Users/security/osxminecraft/src/script/lua_api/l_vmanip.cpp400926870#18446744073709551615#0#0(6@60"/Users/security/osxminecraft/src/script/lua_api/l_vmanip.cpp400670151#24#0#24#0#0"0(7@63"In file included from /Users/security/osxminecraft/src/emerge.h400926870#18446744073709551615#0#0(6@41"/Users/security/osxminecraft/src/emerge.h400670145#25#0#25#0#0"0(7@71"In file included from /Users/security/osxminecraft/src/util/container.h400926870#18446744073709551615#0#0(6@49"/Users/security/osxminecraft/src/util/container.h400670152#27#0#27#0#0"0(13@74"Unused variable 'ts' in /Users/security/osxminecraft/src/util/../porting.h400926870#18446744073709551615#0#0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#0"0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#19"unused variable '*'0(0#0#60"/Users/security/osxminecraft/src/script/lua_api/l_vmanip.cpp8605762624#1528"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -DCMAKE_INTDIR="Release" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Release -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Release/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources -DNDEBUG -Wall -ffast-math -Wall -fomit-frame-pointer -pipe -funroll-loops -c /Users/security/osxminecraft/src/script/lua_api/l_vmanip.cpp -o /Users/security/osxminecraft/src/minetest.build/Release/minetest.build/Objects-normal/i386/l_vmanip.o0#

CCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/light.o /Users/security/osxminecraft/src/light.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400698281.157054
e400698281.210134
r1
xCompileC
xsrc/minetest.build/Release/minetest.build/Objects-normal/i386/light.o
x/Users/security/osxminecraft/src/light.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@50"Compile /Users/security/osxminecraft/src/light.cpp400698281#400698281#0(0"0(0#0#42"/Users/security/osxminecraft/src/light.cpp8611078464#1507"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -DCMAKE_INTDIR="Release" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Release -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Release/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources -DNDEBUG -Wall -ffast-math -Wall -fomit-frame-pointer -pipe -funroll-loops -c /Users/security/osxminecraft/src/light.cpp -o /Users/security/osxminecraft/src/minetest.build/Release/minetest.build/Objects-normal/i386/light.o0#

CCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/localplayer.o /Users/security/osxminecraft/src/localplayer.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400926958.935612
e400926961.424996
r1
xCompileC
xsrc/minetest.build/Release/minetest.build/Objects-normal/i386/localplayer.o
x/Users/security/osxminecraft/src/localplayer.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/security/osxminecraft/src/settings.h:35,
o                 from /Users/security/osxminecraft/src/localplayer.cpp:27:
o/Users/security/osxminecraft/src/porting.h: In function 'irr::u32 porting::getTimeNs()':
o/Users/security/osxminecraft/src/porting.h:222: warning: unused variable 'ts'
